NomSubEstacao,NumCoordESub,NumCoordNSub
,,
TOLEDO,-5376,-2474
CAXIAS DO SUL 5,-5119,-2913
CANOAS 1 - CEEE,-5119,-2995
OURO PRETO 1,-4351,-2039
PATAMARES,-3839,-1294
ESTEIO,-5118,-2984
PARANAIBA,-5118,-1970
SERRA DE CALDAS,-4862,-1780
SAO GOTARDO 1,-4606,-1932
INDAIA,-3838,-408
SUBESTA�ÃO RINCÃO,-5117,-3011
FLORES DA CUNHA,-5117,-2904
PALERMO,-5117,-2330
SUBESTA�ÃO PORTO ALEGRE 12,-5117,-3004
BALSAS,-4605,-751
CONCORDIA,-5372,-2474
CAXIAS DO SUL 7,-5116,-2920
CAXIAS DO SUL 2,-5116,-2914
CAXIAS DO SUL 3,-5116,-2917
BARRETOS 1,-4860,-2052
BRASILANDIA 2,-4604,-1707
SETD COMENDADOR SOARES,-4348,-2276
SAO CRISTOVAO,-3836,-1292
CATU - CHESF,-3836,-1240
SANTO ANTONIO DO SUDOESTE,-5371,-2608
NOVO HAMBURGO - SCHARLAU CEEE,-5115,-2972
SUBESTA�ÃO PORTO ALEGRE 14,-5115,-3016
FLP01,-5115,-2162
ROLAND DAVIDS,-5115,-2332
ESTÂNCIA VELHA,-5115,-2965
SAO GONCALO DO ABAETE 1,-4603,-1839
SETD ARI FRANCO,-4347,-2286
SETD RECREIO,-4347,-2301
JANAUBA 2,-4347,-1570
SETD ROCHA FREIRE,-4347,-2269
BUR01,-4858,-2380
SETD CARMARI,-4346,-2272
PRAIA BELA,-3834,-394
SAPUCAIA DO SUL 1,-5113,-2981
SETD NOVA IGUACU,-4345,-2276
ITINGA,-3833,-1290
SE VILA RICA 138 KV,-5112,-1003
NOVA PETRÓPOLIS,-5112,-2938
TUCUMÃ,-5112,-675
SAO MANUEL 1,-4856,-2274
BONFINOPOLIS DE MINAS,-4600,-1656
LAURO DE FREITAS,-3832,-1288
SE RIO MADEIRA,-6391,-872
SÃO LEOPOLDO 1 - PINHEIROS,-5111,-2976
CAXIAS DO SUL 4,-5111,-2912
SETD ITAPEBA,-4343,-2300
CAMACARI  III,-3831,-1272
SE CENTRO,-6390,-878
PIUMHI 2,-4598,-2049
SETD MENA BARRETO,-4342,-2280
BENEDITO BENTES,-3574,-956
SE AREAL,-6389,-878
JULIO DE CASTILHOS 2,-5365,-2924
CACHOEIRINHA 1,-5109,-2991
SUBESTA�ÃO VIAMÃO 2,-5109,-3005
NOVO HAMBURGO 3 - CANUDOS,-5109,-2968
VIANOPOLIS,-4853,-1675
BAMBUI,-4597,-2002
PATAGONIA,-4085,-1490
SERRA TALHADA,-3829,-798
SE ALFAVILE,-6388,-873
SE TREVO DO LAGARTO 138 KV,-5620,-1565
FORMIGUEIRO,-5364,-3009
CACHOEIRINHA 2,-5108,-2993
COLINA 1,-4852,-2071
TAQUARITINGA 3 ESPERANCA,-4852,-2141
JUIZ DE FORA 1,-4340,-2171
SETD AREIA BRANCA,-4340,-2275
CAMPO BOM 1 - CEEE,-5107,-2969
ALFENAS 1,-4595,-2145
JUIZ DE FORA 8,-4339,-2177
SETD PAVUNA,-4339,-2282
SETD COELHO DA ROCHA,-4339,-2277
VITORIA DA CONQUISTA,-4083,-1483
CRUZ ALTA 1,-5362,-2861
SÃO MARCOS,-5106,-2898
GRAVATAÍ 2,-5106,-2988
SE COLINAS,-4850,-805
RODA VELHA,-4594,-1275
SETD GARDENIA,-4338,-2297
SUBESTA�ÃO VIAMÃO 1,-5105,-3008
MIRAMAR,-4849,-141
NIQUELANDIA SUBTRANSMISSAO,-4849,-1447
SETD ROSALI,-4337,-2279
SETD GUADALUPE,-4337,-2284
USINA PETI,-4337,-1988
SE IPIRANGA DO NORTE 138 KV,-5616,-1224
ICOARACI,-4848,-133
POUSO ALEGRE,-4592,-2221
MASSANGANO II,-4080,-937
MOXOTO - CHESF,-3824,-938
SE TIRADENTES,-6383,-875
QUARAÍ 2 - HARMONIA,-5615,-3006
CREMA�ÃO,-4847,-146
SHOPPING  GRÃO PARÁ,-4847,-139
GRÃO PARA,-4847,-139
MACHADO 2,-4591,-2170
CAXIAS,-4335,-487
SETD VILAR DOS TELES,-4335,-2274
JUIZ DE FORA 2,-4335,-2175
SETD TURIACU,-4335,-2286
SE PORTO VELHO ELN,-6382,-880
MOSQUEIRO,-4846,-114
POUSO ALEGRE 2,-4590,-2229
SETD COLEGIO,-4334,-2284
NOVA PETROLANDIA,-3822,-897
SE VARZEA GRANDE 138 KV,-5613,-1567
SE CIDADE ALTA 138 KV,-5613,-1559
SE BEIRA RIO 138 KV,-5613,-1561
GUARITA,-5357,-2761
PID,-5101,-2056
SAPIRANGA,-5101,-2965
BENGUI,-4845,-137
AUGUSTO MONTENEGRO,-4845,-134
GUAMÁ,-4845,-146
São José,-4333,-2275
SETD CASCADURA,-4333,-2288
JUIZ DE FORA 4,-4333,-2178
SETD SÃO JOÃO,-4333,-2276
SETD MERITI,-4333,-2280
SETD BARRA,-4333,-2300
CRISTAL-CLIENTE,-3821,-1280
MODELO REDUZIDO - CHESF,-3821,-939
SE BURITIS,-6380,-1023
GRAVATAÍ 1,-5100,-2995
CURIO,-4844,-141
SETD VIGARIO GERAL,-4332,-2281
SETD SARAPUI,-4332,-2272
SETD BARRA 2,-4332,-2300
AREMBEPE,-3820,-1278
ENT. AREMBEPE,-3820,-1278
CENTRO INDUSTRIAL DO CERRADO,-4587,-1210
SETD CAXIAS,-4331,-2277
SETD WASHINGTON LUIS,-4331,-2279
SETD AGUA GRANDE,-4331,-2283
SEMARH CANAL DO SERTÃO,-3819,-934
SE ALTA FLORESTA 138 KV,-5610,-989
SE CRISTO REI 138 KV,-5610,-1563
COQUEIRO,-4842,-138
SETD ELDORADO,-4330,-2265
USINA DE MARMELOS,-4330,-2179
SETD MATURACA,-4330,-2284
JANAUBA 1,-4330,-1582
CABRIUVA (RIO VERDE),-5097,-1782
DER. CENTRO INDUST DO CERRADO,-4585,-1210
Santa Cruz da Serra,-4329,-2264
SE BARRO DURO 138 KV,-5608,-1559
SE NOVA MUTUM 138 KV,-5608,-1383
REALEZA,-5352,-2578
SE PORTO NACIONAL,-4840,-1069
SETD BRAS DE PINA,-4328,-2283
SETD INMETRO,-4328,-2259
Campos Eliseos,-4328,-2270
ANANINDEUA,-4839,-137
BOA ESPERANCA DO SUL 1,-4839,-2199
SETD TERRA NOVA,-4327,-2287
TACARATU,-3815,-910
UTINGA,-4838,-134
SETD DEMOCRATICOS,-4326,-2288
SETD LEOPOLDO,-4326,-2293
SETD PEDRO ERNESTO,-4326,-2285
GRAVATA,-3558,-820
SE PIMENTA BUENO,-6117,-1170
SETD RAMOS,-4325,-2286
ALEGRETE 3 - MARIANO PINTO,-5604,-2938
OLIMPICO,-5348,-2496
SE PALMAS IV,-4836,-1018
SETD FUNDAO,-4324,-2284
SETD ALDEIA CAMPISTA,-4324,-2292
VACARIA,-5091,-2849
RIO VERDE,-5091,-1780
SETD TRES RIOS,-4323,-2212
SÃO BORJA 1 - JARDIM DA PAZ,-5602,-2867
UBERLANDIA 1,-4834,-1891
JABOTICABAL 1,-4834,-2127
UBERLANDIA 9,-4834,-1897
CBO01,-4834,-2399
MARITUBA,-4834,-136
RIO DAS PEDRAS,-4578,-1209
SETD RIO COMPRIDO,-4322,-2293
SETD LEBLON,-4322,-2298
GRAVATA II,-3554,-820
PINHEIROS,-5345,-2493
SE PALMAS III,-4833,-1026
PARAISOPOLIS,-4577,-2256
Nova Parada Angelica,-4321,-2262
Parada Angelica,-4321,-2262
ENTRE RIOS,-3809,-1195
CARACARAI,-6112,182
SE DISTRITO CUIABA 138 KV,-5600,-1566
SÃO BORJA 2 - CEEE,-5600,-2869
SUBESTA�ÃO ÁGUAS CLARAS,-5088,-3017
CAMPOS GERAIS,-4576,-2124
ITABIRA 3,-4320,-1968
SETD GOVERNADOR,-4320,-2280
ITABIRA 2,-4320,-1960
SETD FREI CANECA,-4320,-2292
GUARAJUBA,-3808,-1265
PAROBÉ,-5087,-2964
GRAMADO,-5087,-2940
CROWN - FICTICIA,-5087,-1773
SE PALMAS II,-4831,-1020
SETD GUANABARA,-4319,-2280
JOAO MONLEVADE 3,-4319,-1981
SETD SAMARITANO,-4319,-2295
Secretario,-4319,-2234
SETD COPACABANA,-4319,-2297
MASSANGANO I,-4063,-933
PARATINGA,-4318,-1270
SETD BAEPENDI,-4318,-2293
CANELA,-5085,-2936
PIRES DO RIO,-4829,-1731
PARAGUAÇU 1,-4573,-2156
Rio da Cidade,-4317,-2243
FREDERICO WESTPHALEN,-5340,-2738
UBERLANDIA 2,-4828,-1886
Fagundes,-4316,-2221
BARRA DO CHOCA,-4060,-1487
IRACEMA,-6107,216
SANTA RITA DO SAPUCAI,-4571,-2226
IGUATAMA 2,-4571,-2019
CCP - PEDREIRA,-4059,-373
SE LUCAS DO RIO VERDE 138KV,-5594,-1304
BENEVIDES,-4826,-136
UBERLANDIA 6,-4826,-1893
ILHA DE BALSAS,-4570,-762
BARRA,-4314,-1108
GLORINHA,-5080,-2989
SE ARAGUAINA I,-4824,-720
SAQUINHO II - ENERGIPE,-3800,-1120
PRINCESA (PARAIBA),-3800,-775
RUSSAS II,-3800,-495
TAQUARA,-5079,-2966
MINACU,-4823,-1355
SE ESPIGAO D OESTE,-6102,-1154
UBERLANDIA 7,-4822,-1891
PAINS 2,-4566,-2036
ZE DOCA,-4566,-328
Gradim,-4310,-2283
Neves,-4310,-2285
SE SAO FRANCISCO,-6357,-1208
CAFELANDIA DO OESTE,-5333,-2462
TRÊS COROAS,-5077,-2951
ARAGUARI 2,-4821,-1865
PITANGUEIRAS 1,-4821,-2100
PORTO FIRME,-4309,-2067
Areal,-4309,-2223
PAO01,-5076,-2044
SECCIONADORA RIBEIRAO,-3540,-847
PALMEIRA DAS MISSÕES,-5331,-2788
PASSO DO INFERNO 2,-5075,-2927
CANASTRA 2,-5075,-2939
JUAZEIRO DA BAHIA,-4051,-942
AGUAS FORMOSAS - CEMIG,-4051,-1693
SE GUAREI,-4818,-2337
ARARIPINA,-4050,-759
BRASOPOLIS 1,-4561,-2247
RIO GRANDE DO PIAUI,-4305,-780
PORTEIRINHA 2,-4305,-1576
DOM AVELAR,-4049,-936
DISTRITO INDUSTRIAL DE JUAZEIRO,-4049,-947
SAUIPE,-3793,-1241
SE VISTA ALEGRE,-4816,-2349
Augusto Vieira,-4304,-2260
FLORIANO,-4304,-678
Galo Branco,-4304,-2283
JACOBINA,-4048,-1121
MUNDO NOVO,-4048,-1185
SAO GONCALO DO SAPUCAI,-4559,-2189
CJO01,-4559,-2273
DORES DO INDAIA,-4559,-1948
NOVA ERA 1,-4303,-1977
FAO,-4303,-676
SE CORUMBIARA,-6094,-1300
"SE CARLINDA 34,5 KV",-5582,-997
AGUDO,-5326,-2965
TOMÉ A�Ú,-4814,-241
BOA ESPERANCA 2,-4557,-2112
CHAVEAMENTO MASSANGANO II,-4045,-929
MUCAJAI,-6092,243
TAUBATE,-4556,-2302
ELOI MENDES,-4556,-2160
Alcantara,-4300,-2281
Arsenal,-4300,-2286
USINA SALTO DO JACUÍ,-5323,-2908
UHE JACUI,-5323,-2908
LAGOA DA PRATA 1,-4555,-2003
PALESTINA,-4299,-371
COELHO NETO,-4299,-430
VITORIA DE SANTO ANTAO,-3531,-812
SE CHUPINGUAIA,-6090,-1256
SE ARAPUTANGA 138 KV,-5834,-1548
"SE ALTO ARAGUAIA 34,5 KV",-5322,-1730
Parada Modelo,-4298,-2255
Trombetas,-4298,-2242
UBERABA 4,-4809,-1935
SAUDE,-4041,-1093
VITORIA DE SANTO ANTAO DOIS,-3529,-813
GLORIA DE GOITA,-3529,-800
SE SORRISO RURAL 69 KV,-5576,-1258
Itambi,-4296,-2274
DOM SILVERIO,-4296,-2015
TRES PONTAS 1,-4551,-2138
Teresopolis,-4295,-2240
PRADOPOLIS 1,-4806,-2134
SE CHAPADINHA,-4806,-2363
SE ITAPETININGA 2,-4806,-2363
SAO RAIMUNDO DAS MANGABEIRAS,-4549,-703
GUANHAES,-4293,-1878
SE SORRISO CIDADE 69 KV,-5572,-1255
USINA MIRANDA,-4804,-1891
NANUQUE,-4036,-1783
SE SORRISO RURAL II 69 KV,-5571,-1258
SE CHAPADA DOS GUIMARAES 138 KV,-5571,-1548
PIACATU 1,-5059,-2159
SOBRAL V,-4035,-371
ARACATI,-3779,-458
ITAJUBÁ 1,-4546,-2244
COQUEIRAL 1,-4546,-2119
ABAETE 2,-4546,-1916
SETD SAPUCAIA,-4290,-2199
PONTE NOVA,-4290,-2043
SE CEREJEIRAS,-6081,-1319
SÃO FRANCISCO DE PAULA,-5057,-2943
IBATE 1,-4801,-2195
OLIVEIRA DOS BREJINHOS,-4289,-1232
ROLANTE,-5056,-2964
FORMIGA,-4544,-2045
VICOSA,-4288,-2075
MARAJOARA,-4799,-1615
VARGINHA 1,-4543,-2154
VARGINHA 2,-4543,-2160
ITABERABA,-4031,-1254
UBERABA 3,-4798,-1974
AMARANTE - CEPISA,-4286,-625
IBIRUBÁ 1,-5309,-2864
SERTAOZINHO 1,-4797,-2114
SAO SEBASTIAO - CESP,-4541,-2381
EQUATORIAL,-6076,282
CASTANHAL,-4796,-129
Venda das Pedras,-4284,-2276
BARREIRINHAS II,-4284,-277
IBIRUBÁ 2,-5307,-2864
CEL01,-4795,-2323
CATALAO,-4795,-1815
TIMON,-4283,-512
PLANALTO,-5306,-2734
DOIS VIZINHOS,-5306,-2573
SUBESTA�ÃO SANTO ANTÔNIO DA PATRULHA,-5050,-2982
MARQUES,-4282,-508
SATELITE,-6073,285
SE QUATRO MARCOS 138 KV,-5817,-1564
FRANCISCO BELTRAO,-5305,-2605
SANTA INES,-4537,-367
NAZÁRIA,-4281,-534
ITAPETINGA,-4025,-1524
SE MONTE NEGRO,-6328,-1025
DISTRITO,-6072,276
GOIOERE,-5304,-2418
SUBESTA�ÃO PALMARES DO SUL,-5048,-3024
BREVES,-5048,-168
MARIA DA FÉ 2,-4536,-2232
SABABA SOLAR,-4536,-135
NAZARIA,-4280,-519
MACAUBA,-4280,-511
CHESF,-4280,-513
POTY,-4280,-501
FLORESTA,-6071,283
TERRA ALTA,-4791,-104
UBERABA 6,-4791,-1978
UBERABA 1,-4791,-1972
SAO CARLOS 3 PARAISO,-4790,-2199
LAMBARI,-4534,-2197
GUANAMBI,-4278,-1420
MEDEIROS NETO,-4022,-1739
RIB PRETO 6 IGUAPE,-4789,-2125
TRES CORACOES 2,-4533,-2166
JOCKEY,-4277,-508
IACU,-4021,-1276
CENTRO,-6068,282
SÃO BORJA 3 - COUDELARIA,-5556,-2881
SAO JOAO EVANGELISTA,-4276,-1854
ARACATUBA 2 BAGUACU,-5043,-2122
SATELITE,-4275,-506
RENASCENÇA,-4275,-511
SENHOR DO BONFIM,-4019,-1045
AFOGADOS DA INGAZEIRA,-3763,-776
"SE MIRASSOL DO OESTE 34,5 KV",-5810,-1567
SE SINOP 138 KV,-5554,-1189
LAP01,-4786,-2307
TAT01,-4786,-2334
CABO,-3505,-829
SE SINOP DISTRITO INDUSTRIAL 138 KV,-5552,-1195
CAMBUQUIRA 1,-4528,-2186
UH SALTO GRANDE,-4272,-1912
Papucaia,-4272,-2258
SAO PEDRO DO PIAUI,-4272,-591
PONSA,-3504,-755
ITUVERAVA 2 CATU,-4782,-2032
TAT02,-4782,-2332
USINA TRES MARIAS,-4526,-1821
CAMPO BELO,-4526,-2089
SE SINOP CENTRO 138 KV,-5549,-1184
SARANDI,-5293,-2794
BANDEIRANTES,-5037,-2310
SAO LUIZ DOS MONTES BELOS,-5037,-1651
RIBEIRAO PRETO 1,-4781,-2120
BOM DESPACHO 2,-4525,-1975
TRES CORACOES 1,-4525,-2171
TABOCA,-4269,-508
Conquista,-4269,-2226
RIB PRETO 12 SUL,-4780,-2122
VITORINO FREIRE,-4524,-428
SE UHE ISAMU IKEDA I,-4779,-1070
RIB PRETO 8 IPANEMA,-4779,-2111
MARTINHO CAMPOS,-4523,-1933
SE BRASNORTE 138 KV,-5802,-1212
BIRIGUI 2 GUARANI,-5034,-2128
NEPOMUCENO,-4522,-2124
RIO CASCA,-4266,-2022
Cachoeira de Macacu,-4266,-2248
SUBESTA3,-3754,-1056
CAMARAGIBE,-3498,-801
FIRMINOPOLIS,-5033,-1659
PEDRA DO INDAIA,-4521,-2027
BAIXA GRANDE DO RIBEIRO,-4521,-789
SETD INFLUENCIA,-4265,-2188
JEQUIE  II,-4009,-1387
TABIRA,-3753,-760
TAINHAS,-5032,-2927
IGARAPAVA 1,-4776,-2004
CORONEL FABRICIANO,-4264,-1953
TAPERA 1,-5287,-2863
BRAUNA 1,-5031,-2149
Rio Bonito,-4263,-2271
JEQUIE  I,-4007,-1386
CAXANGA,-3495,-803
PONTEZINHA,-3495,-823
SE CABIXI,-6054,-1349
JAQUIRANA,-5030,-2893
CER02,-4774,-2314
TIE01,-4774,-2308
SE COLORADO,-6053,-1312
JOSE DE FREITAS,-4261,-476
BONJI,-3493,-806
SE ITANORTE 138 KV,-5796,-1430
FER01,-5027,-2027
PIS01,-4771,-2381
CURACA,-4003,-913
IGARASSU,-3491,-785
IMBIRIBEIRA,-3491,-810
SUBESTA�ÃO OSÓRIO 1,-5026,-2988
MINAS NOVAS 1,-4258,-1722
PARATIBE I,-3490,-794
TAMARINEIRA,-3490,-803
NÃO ME TOQUE,-5281,-2847
SE NMO-ME-TOQUE,-5281,-2847
SUBESTA�ÃO PINHAL,-5025,-3024
NOVA PONTE,-4769,-1914
SE ARIQUEMES I,-6304,-992
BOITUVA 2 AGUA BRANCA,-4768,-2327
LAGO DA PEDRA,-4512,-457
IPATINGA 1,-4256,-1944
TEJUCUPAPO,-3488,-764
SHOPPING NORT WAY,-3488,-794
BOA VISTA,-3488,-806
IPATINGA 2,-4255,-1948
SE ARIQUEMES II,-6302,-989
SE CAMPO NOVO DO PARECIS 138 KV,-5790,-1367
ITAPECERICA,-4510,-2047
PAU AMARELO,-3486,-793
ANDIRA,-5021,-2306
OLINDA,-3485,-799
SOLAR,-5276,-190
NAV01,-5020,-2112
PINHEIRO,-4508,-253
PERDOES,-4508,-2110
CAPELINHA 1,-4252,-1768
IPATINGA 3,-4252,-1948
ITAMARACA,-3484,-777
ITURAMA 1,-5019,-1971
RORAINOPOLIS,-6042,95
IGARAPE-AÇU,-4762,-117
MATINHA,-4506,-309
LICINIO DE ALMEIDA,-4250,-1468
SAO LOURENÇO 1,-4505,-2210
ENTRE RIOS DO SUL,-5272,-2748
UVARANAS,-5015,-2509
RIC03,-4759,-2240
SUBESTA8,-3735,-1059
CAMBARÁ DO SUL,-5014,-2905
SUBESTA�ÃO TRAMANDAÍ,-5014,-2999
BELEM,-5014,-2511
SITIO GRANDE - DESATIVADA,-4502,-1245
RAUL SOARES,-4246,-2012
BATATAIS 1,-4757,-2090
POMPEU 2,-4501,-1924
NUCLEO PILAR / MINERACAO CARAIBA,-3989,-987
SANTA VITORIA,-5012,-1885
BARREIRAS,-4500,-1216
PATO BRANCO,-5267,-2621
PAI JOAQUIM,-4755,-1948
SAO SIMAO 1,-4755,-2148
SAO SEBASTIAO DO OESTE,-4499,-2027
NOVA SERRANA,-4499,-1987
SAO FRANCISCO DE PAULA,-4499,-2071
MÃE DO RIO,-4754,-204
"SE BR 364 SAO VICENTE 34,5 KV",-5521,-1582
LAVRAS 2,-4497,-2126
PASSA QUATRO,-4497,-2240
POSTO DA MATA,-3985,-1791
SAO JOSE DO EGITO,-3728,-747
BARREIRAS NORTE,-4495,-1209
SANTA RITA,-4750,-548
REDEN�ÃO,-5005,-804
SÃO MIGUEL DO GUAMA,-4749,-160
DIVINOPOLIS 2,-4493,-2012
PEDREGULHO 1,-4748,-2026
IRAI DE MINAS,-4748,-1899
PIRAPORA 1,-4492,-1735
SANTANA DE IPANEMA,-3724,-938
CIANORTE,-5259,-2368
PEDRINOPOLIS,-4747,-1926
IMPERATRIZ CENTRO,-4747,-553
PITANGUI 2,-4491,-1969
ITANHANDU 2,-4491,-2232
CASTRO,-5002,-2479
Araruama,-4234,-2287
SACRAMENTO,-4745,-1986
PSS01,-4745,-2200
CAROLINA,-4745,-733
FELIXLANDIA,-4489,-1875
IMPERATRIZ,-4744,-549
DiVINOPOLIS 1,-4488,-2015
Entroncamento de Araruama,-4232,-2285
SE CACERES 138 KV,-5767,-1610
USINA DE ERNESTINA,-5255,-2856
VOT01,-4999,-2044
ESTREITO,-4743,-655
BARRO DURO,-4231,-291
SE NOVA MAMORE,-6534,-1041
Maracaja,-5510,-2165
SUBESTA�ÃO TAIM,-5254,-3234
JACUTINGA,-5253,-2774
SE JACAREZINHO,-4997,-2316
MARILIA 3 TARUMA,-4997,-2216
VOT03,-4997,-2041
USINA GAFANHOTO,-4485,-2010
SALINAS,-4229,-1618
SAO JOAQUIM,-4229,-460
Val de Palmas,-4229,-2199
AL. SOLEDADE - PASSO DOS LADR?ES,-5252,-2884
MAC01,-4996,-2080
LEM01,-4740,-2218
SE SERTÃO I SOLAR-PARTICULAR,-4228,-854
ALTO LONGA,-4228,-521
BOA VIAGEM,-3972,-513
TEIXEIRA DE FREITAS,-3972,-1753
SE GUAJARA MIRIM,-6531,-1076
SOLEDADE,-5251,-2881
SAO FRANCISCO 4,-4483,-1594
OLIVEIRA,-4483,-2069
ROQUE GONZALES,-5506,-2813
PALMEIRAS,-4994,-1678
FAB,-4738,-2383
UH TRONQUEIRAS,-4226,-1872
PARANAVAI,-5249,-2311
XINGUARA,-4993,-709
MARILIA 2 ITAMBE,-4993,-2223
ARR02,-4737,-2239
LIM03,-4737,-2259
PARAGOMINAS,-4737,-298
ITIQUIRA (FORMOSA),-4737,-1554
SE SAO MIGUEL,-6272,-1170
SAO JOAO DO PIAUI,-4224,-837
PARAMIRIM,-4224,-1346
Iguaba,-4224,-2283
CAR,-4991,-2008
PERDIZES,-4735,-1938
MIRINZAL,-4478,-207
BACABAL,-4478,-422
CLAUDIO 2,-4478,-2043
SUBESTA8,-3710,-1091
SE VILHENA,-6013,-1274
SANTA CRUZ 3 - BOM JESUS,-5245,-2974
BOM SUCESSO,-4477,-2104
CLAUDIO 1,-4477,-2044
TAIOBEIRAS,-4221,-1583
PARAUAPEBAS,-4988,-608
SE OURINHOS I,-4988,-2298
USINA QUEIMADOS,-4732,-1621
PAPAGAIOS,-4476,-1947
Miracema,-4220,-2142
SE MIRANTE DA SERRA,-6267,-1102
PASSO FUNDO 3,-5243,-2828
CAMPO MAIOR,-4219,-485
SE CONTORNO,-3707,-1095
VARZEA PALMA,-4474,-1759
SUBESTA6,-3706,-1098
SUBESTA�ÃO PELOTAS 3,-5241,-3173
