NumCNPJDistribuidora,SigAgente,NomAgente
60444437000146,LIGHT,LIGHT SERVIÇOS DE ELETRICIDADE S A
95824322000161,COOPERLUZ,COOPERLUZ - COOPERATIVA DISTRIBUIDORA DE ENERGIA FRONTEIRA NOROESTE
2328280000197,ELEKTRO,ELEKTRO REDES S.A.
4065033000170,ELETROACRE,ENERGISA ACRE - DISTRIBUIDORA DE ENERGIA S.A
55188502000180,CERVAM,COOPERATIVA DE ENERGIZA�ÃO E DE DESENVOLVIMENTO DO VALE DO MOGI
76583962000182,CERTREL,COOPERATIVA DE ENERGIA TREVISO
,,
5938444000196,CERR,Companhia Energética de Roraima
97081434000103,CERMISSÕES,COOPERATIVA DE DISTRIBUI�ÃO E GERA�ÃO DE ENERGIA DAS MISSÕES - CERMISSÕES
83647990000181,COOPERALIANÇA,COOPERATIVA ALIANÇA
91950261000128,CRELUZ-D,CRELUZ - COOPERATIVA DE DISTRIBUI�ÃO DE ENERGIA
86533346000170,CERMOFUL,COOPERATIVA FUMACENSE DE ELETRICIDADE - CERMOFUL ENERGIA
11615872000180,CERSAD DISTRIBUIDORA,COOPERATIVA DE DISTRIBUI�ÃO DE ENERGIA ELÉTRICA SALTO DONNER
5914650000166,CERON,ENERGISA RONDÔNIA - DISTRIBUIDORA DE ENERGIA S.A
2016440000162,RGE SUL,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.
85318640000105,CERPALO,COOPERATIVA DE ELETRICIDADE DE PAULO LOPES
86439510000185,CERGAL,COOPERATIVA DE ELETRIFICA�ÃO ANITA GARIBALDI
89889604000144,UHENPAL,NOVA PALMA ENERGIA LTDA
9095183000140,EPB,ENERGISA PARAÍBA - DISTRIBUIDORA DE ENERGIA S.A
60196987000193,CEDRAP,COOPERATIVA DE ELETRIFICA�ÃO DA REGIÃO DO ALTO PARAÍBA
1229747000189,CERGAPA,COOPERATIVA DE ELETRICIDADE GRÃO PARÁ
85665990000130,CEJAMA,CEJAMA - COOPERATIVA DE ELETRICIDADE JACINTO MACHADO
13017462000163,ESE,ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S.A
61116265000144,CPFL Santa Cruz,COMPANHIA LUZ E FORÇA SANTA CRUZ
52548732000114,CERMC,Cooperativa de Eletrifica�ão Rural de Mogi das Cruzes
86433042000131,CERBRANORTE,COOPERATIVA DE ELETRIFICA�ÃO DE BRAÇO DO NORTE
2016439000138,RGE,RIO GRANDE ENERGIA SA
50235449000107,CERIM,COOPERATIVA DE ELETRIFICAO E DESENVOLVIMENTO DA REGIAO DE ITU MAIRINQUE
52503802000118,CPFL Mococa,COMPANHIA LUZ E FORÇA DE MOCOCA
33050196000188,CPFL-PAULISTA,COMPANHIA PAULISTA DE FORÇA E LUZ
19527639000158,EMG,ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S.A.
4368898000106,COPEL-DIS,COPEL DISTRIBUI�ÃO S.A.
95289500000100,DEMEI,Departamento Municipal de Energia de Ijuí
86531175000140,EFLUL,EMPRESA FORÇA E LUZ DE URUSSANGA LTDA
31465487000101,CERES,COOPERATIVA DE ELETRIFICA�ÃO RURAL DE RESENDE LTDA
7282377000120,ESS,ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S.A.
3467321000199,EMT,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.
83855973000130,DCELT,DCELT - DISTRIBUIDORA CATARINENSE DE ENERGIA ELÉTRICA LTDA
86532348000145,COOPERCOCAL,COOPERATIVA ENERGÉTICA COCAL
9257558000121,CERTEL ENERGIA,COOPERATIVA DE DISTRIBUI�ÃO DE ENERGIA TEUTÔNIA
86444163000189,CEGERO,COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO
86512670000102,CERSUL,CERSUL - COOPERATIVA DE DISTRIBUI�ÃO DE ENERGIA
60855608000120,CPFL Sul Paulista,Companhia Sul Paulista de Energia
75568154000183,COOPERMILA,COOPERATIVA DE ELETRIFICA�ÃO LAURO MULLER
87462750000163,COOPERSUL,COOPERATIVA REGIONAL DE ELETRIFICA�ÃO RURAL FRONTEIRA SUL LTDA
61015582000174,CPFL Leste Paulista,COMPANHIA LESTE PAULISTA DE ENERGIA
49313653000110,CETRIL,COOPERATIVA DE ELETRIFICA�ÃO DE IBIÚNA E REGIÃO
79850574000109,FORCEL,FORÇA E LUZ CORONEL VIVIDA LTDA
49606312000132,CERIPA,COOPERATIVA DE ELETRIFICA�ÃO RURAL DE ITAÍ PARANAPANEMA AVARÉ LTDA
75805895000130,COCEL,COMPANHIA CAMPOLARGUENSE DE ENERGIA COCEL
88446034000155,ELETROCAR,CENTRAIS ELÉTRICAS DE CARAZINHO SA
7047251000170,ENEL CE,COMPANHIA ENERGÉTICA DO CEARÁ
83646653000170,COOPERA,COOPERATIVA PIONEIRA DE ELETRIFICA�ÃO - COOPERA
87656989000174,CERILUZ,COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA
2302100000106,EDP SP,EDP SÃO PAULO DISTRIBUI�ÃO DE ENERGIA S.A.
53859112000169,CPFL Jaguari,COMPANHIA JAGUARI DE ENERGIA
11810343000138,CODESAM,COOPERATIVA DE DISTRIBUI�ÃO DE ENERGIA ELÉTRICA SANTA MARIA
6840748000189,Equatorial PI,EQUATORIAL PIAUÍ DISTRIBUIDORA DE ENERGIA S.A
1377555000110,CHESP,COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO - CHESP
5965546000109,CEA,COMPANHIA DE ELETRICIDADE DO AMAPÁ
1543032000104,CELG-D,CELG DISTRIBUI�ÃO S.A. - CELG D
87776043000141,CELETRO,COOPERATIVA DE ELETRIFICA�ÃO CENTRO JACUÍ LTDA
46598678000119,CERRP,COOPERATIVA DE ELETRIFICA�ÃO E DESENVOLVIMENTO DA REGIÃO DE SÃO JOSÉ DO RIO PRETO-CERRP
53176038000186,CERNHE,COOPERATIVA DE ELETRIFICA�ÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE
8336783000190,CELESC-DIS,CELESC DISTRIBUI�ÃO S.A
12272084000100,Equatorial AL,EQUATORIAL ALAGOAS DISTRIBUIDORA DE ENERGIA S.A.
91982348000187,HIDROPAN,HIDROPAN DISTRIBUI�ÃO DE ENERGIA S.A.
50105865000190,CEDRI,COOPERATIVA DE ELETRIFICA�ÃO E DISTRIBUI�ÃO DA REGIÃO DE ITARIRI
78829843000192,COOPERZEM,COOPERZEM COOPERATIVA DE DISTRIBUI�ÃO DE ENERGIA ELÉTRICA
88022918000182,COOPERNORTE,COOPERATIVA REGIONAL DE DISTRIBUI�ÃO DE ENERGIA DO LITORAL NORTE - COOPERNORTE
86448057000173,COORSEL,COOPERATIVA REGIONAL SUL DE ELETRIFICA�ÃO RURAL
4172213000151,CPFL- PIRATININGA,COMPANHIA PIRATININGA DE FORÇA E LUZ
15139629000194,COELBA,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA COELBA
25086034000171,ETO,ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S.A.
89435598000155,CRERAL,CRERAL - COOPERATIVA REGIONAL DE ELETRIFICA�ÃO RURAL DO ALTO URUGUAI
97578090000134,MUXENERGIA,MUXFELDT MARIN E CIA LTDA
44560381000139,CERPRO,COOPERATIVA DE ELETRIFICA�ÃO RURAL DA REGIÃO DE PROMISSÃO
75826404000138,CERAL ANITÁPOLIS,COOPERATIVA DE DISTRIBUI�ÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS - CERAL
97505838000179,CERFOX,COOPERATIVA DE DISTRIBUI�ÃO DE ENERGIA FONTOURA XAVIER
8324196000181,COSERN,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE COSERN
23664303000104,DMED,DME DISTRIBUI�ÃO S.A. - DMED
9364804000144,CERA�Á,CERA�Á - COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARA�Á
57384943000182,CERIS,COOPERATIVA DE ELETRIFICA�ÃO DA REGIÃO DE ITAPECERICA DA SERRA
27485069000109,ELFSM,EMPRESA LUZ E FORÇA SANTA MARIA S/A
7522669000192,CEBDIS,NEOENERGIA DISTRIBUI�ÃO BRASÍLIA S.A.
82574864000181,CEREJ,COOPERATIVA DE PRESTA�ÃO DE SERVIÇOS PÚBLICOS DE DISTRIBUI�ÃO DE ENERGIA ELÉTRICA SENADOR ESTEVES JÚNIOR - CEREJ
97839922000129,CERTAJA,COOPERATIVA REGIONAL DE ENERGIA TAQUARI JACUÍ
61695227000193,ELETROPAULO,ELETROPAULO METROPOLITANA ELETRICIDADE DE SÃO PAULO S.A.
78274610000170,CEPRAG,COOPERATIVA DE ELETRICIDADE PRAIA GRANDE
90660754000160,COPREL,COPREL COOPERATIVA DE ENERGIA
30460297000139,CASTRO - DIS,COOPERATIVA DE DISTRIBUI�ÃO DE ENERGIA ELÉTRICA DE CASTRO
86301124000122,EFLJC,EMPRESA FORÇA E LUZ JOÃO CESA LTDA
33050071000158,ENEL RJ,AMPLA ENERGIA E SERVIÇOS S.A.
8826596000195,EBO,ENERGISA BORBOREMA - DISTRIBUIDORA DE ENERGIA S.A
6981180000116,CEMIG-D,CEMIG DISTRIBUI�ÃO S.A
4895728000180,Equatorial PA,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.
52777034000190,CEMIRIM,COOPERATIVA DE ELETRIFICA�ÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM
27707397000102,CERCI,COOPERATIVA DE ELETRIFICA�ÃO RURAL CACHOEIRAS ITABORAÍ LTDA
86449170000173,CERGRAL,COOPERATIVA DE ELETRICIDADE DE GRAVATAL
28152650000171,EDP ES,EDP ESPÍRITO SANTO DISTRIBUI�ÃO DE ENERGIA S.A.
6272793000184,Equatorial MA,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A
10835932000108,CELPE,COMPANHIA ENERGÉTICA DE PERNAMBUCO
8467115000100,CEEE-D,COMPANHIA ESTADUAL DE DISTRIBUI�ÃO DE ENERGIA ELÉTRICA - CEEE-D
13107842000199,CERCOS,COOPERATIVA DE ELETRIFICACAO E DESENVOLVIMENTO RURAL CENTRO SUL DE SERGIPE LTDA
10532365000110,CERAL ARAPOTI,COOPERATIVA DE DISTRIBUI�ÃO DE ENERGIA ELÉTRICA DE ARAPOTI
2341467000120,AME,Amazonas Energia S.A.
15413826000150,EMS,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.
33249046000106,ENF,ENERGISA NOVA FRIBURGO - DISTRIBUIDORA DE ENERGIA S.A.
13255658000196,SULGIPE,COMPANHIA SUL SERGIPANA DE ELETRICIDADE
98042963000152,CERTHIL,COOPERATIVA DE DISTRIBUI�ÃO DE ENERGIA ENTRE RIOS LTDA